C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\LibAdmin.exe.config
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\LibAdmin.exe
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\LibAdmin.pdb
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\LibAdmin.csproj.AssemblyReference.cache
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\App.g.cs
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\LibAdmin_MarkupCompile.cache
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\LibAdmin_MarkupCompile.lref
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\LibAdmin.g.resources
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\LibAdmin.Properties.Resources.resources
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\LibAdmin.csproj.GenerateResource.cache
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\LibAdmin.csproj.CoreCompileInputs.cache
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\LibAdmin.exe
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\LibAdmin.pdb
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Core.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Platform.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Xaml.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Core.pdb
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Core.xml
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Xaml.pdb
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Xaml.xml
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\View\MainView.g.cs
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\View\MainView.baml
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\LibAdmin.csproj.CopyComplete
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\System.Management.Automation.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\Microsoft.Management.Infrastructure.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\System.Management.Automation.xml
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\MainWindow.g.cs
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\obj\Debug\MainWindow.baml
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\MvvmHelpers.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\System.ValueTuple.dll
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\MvvmHelpers.pdb
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\MvvmHelpers.xml
C:\Users\Kornél Molnár\Documents\GitHub\NI_szoftver\LibAdmin\LibAdmin\bin\Debug\System.ValueTuple.xml
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\LibAdmin.exe.config
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\LibAdmin.exe
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\LibAdmin.pdb
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\MvvmHelpers.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\System.Management.Automation.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\System.ValueTuple.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Core.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Platform.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Xaml.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Microsoft.Management.Infrastructure.dll
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\MvvmHelpers.pdb
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\MvvmHelpers.xml
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\System.Management.Automation.xml
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\System.ValueTuple.xml
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Core.pdb
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Core.xml
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Xaml.pdb
D:\c# prog new\LibAdmin\LibAdmin\bin\Debug\Xamarin.Forms.Xaml.xml
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\LibAdmin.csproj.AssemblyReference.cache
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\LibAdmin.csproj.SuggestedBindingRedirects.cache
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\MainWindow.baml
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\MainWindow.g.cs
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\View\MainView.g.cs
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\App.g.cs
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\LibAdmin_MarkupCompile.cache
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\LibAdmin_MarkupCompile.lref
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\View\MainView.baml
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\LibAdmin.g.resources
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\LibAdmin.Properties.Resources.resources
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\LibAdmin.csproj.GenerateResource.cache
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\LibAdmin.csproj.CoreCompileInputs.cache
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\LibAdmin.csproj.CopyComplete
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\LibAdmin.exe
D:\c# prog new\LibAdmin\LibAdmin\obj\Debug\LibAdmin.pdb
